id,siren,name,brand_name,description,address,city,postal_code,country,phone,website,logo,siret,ceo_name,ape,founded_date,turnover_2022,gouv_searched,gouv_street,gouv_city,gouv_postal_code,gouv_country,gouv_lat,gouv_lng
164,847593225,AAA COIFFURE,AAA COIFFURE,,11 RUE PAGANINI,NICE,06000,,,,,84759322500018,Salah HARROU,9602A,2019-01-15,33300.0,1,Rue Paganini,Nice,06000,,43.702199,7.263926
203,331057406,ACA NEXIA,ACA NEXIA,,31 RUE HENRI ROCHEFORT,PARIS,75017,,,,,33105740600067,Olivier LELONG,6920Z,1984-09-01,18602980.0,1,Rue Henri Rochefort,Paris,75017,,48.882511,2.308276
163,845298249,AEV AUTO ECOLE VEILLON,AUTO ECOLE VEILLON,,11 AVENUE VILLERMONT,NICE,06000,,,,,84529824900028,Emna KHALFAOUI,8553Z,2019-01-09,244188.0,1,Avenue Villermont,Nice,06000,,43.7093,7.264297
527,316473305,AGRI-POLE,AGRI-POLE,,RUE SAINT VICTOR,VILLEFRANCHE-DE-ROUERGUE,34420,,,,,31647330500035,Robert BARTHES,4661Z,1979-01-01,,0,,,,,,
310,349638395,AIR CORSICA,CCM AIRLINES,,CAMPO DELL ORO,AJACCIO,20090,,,,,34963839500021,Luc BERENI,5110Z,1990-01-01,130850508.0,1,Campo Dell Oro,Ajaccio,20090,,41.929606,8.804378
137,450351325,AITEC EVOLUTION,AITEC EVOLUTION,,102 AVENUE ESTIENNE D ORVES PROL,NICE,06100,,,,,45035132500037,Laurent AICARDI,4321A,2003-10-01,5699000.0,0,,,,,,
179,312196777,AIX AUTOMOBILES,TOA,,730 RUE GUILLAUME DU VAIR,AIX-EN-PROVENCE,13290,,,,,31219677700014,SAAEM SA,4511Z,1964-01-01,68192548.0,1,Rue Guillaume du Vair,Aix-en-Provence,13290,,43.50718,5.399349
162,843587825,AKPE,AKPE,,6 BIS AVENUE DURANTE,NICE,06000,,,,,84358782500012,Walid AMOR,4322A,2018-10-25,32500.0,1,Avenue Durante,Nice,06000,,43.702007,7.262613
165,848012662,A L'HEURE D'EMILIE,A L'HEURE D'EMILIE,,16 RUE HOTEL DES POSTES,NICE,06000,,,,,84801266200013,Emilie CIAIS,9525Z,2019-01-21,96000.0,1,Rue de l'Hôtel des Postes,Nice,06000,,43.701186,7.274438
304,347951238,ALSTOM HOLDINGS,DEM LCA,,48 RUE ALBERT DHALENNE,SAINT OUEN SUR SEINE,93400,,,,,34795123800869,Laurent MARTINEZ,7010Z,1988-09-05,353000000.0,1,Rue Albert Dhalenne,Saint-Ouen-sur-Seine,93400,,48.914934,2.330397
128,389573981,AMBROSI France,AMBROSI FRANCE,,5 PLACE ILE DE BEAUTE,NICE,06300,,,,,38957398100013,Giuseppe AMBROSI,4633Z,1992-12-24,104594100.0,1,Place de l'Ile de Beauté,Nice,06300,,43.698677,7.285621
307,348390626,AMCOR FLEXIBLE CAPSULES France,AMCOR FLEXIBLES CAPSULES FRANCE,,1 RUE DE MANTES,COLOMBES,92700,,,,,34839062600292,AMCOR FRANCE,2592Z,1988-10-15,109282503.0,1,Rue de Mantes,Colombes,92700,,48.909653,2.233652
278,333520591,A.M.S. FRANCE AFRICA MOBILITY SOLUTIONS France,CPS CFAO TEC,,57 RUE YVES KERMEN,BOULOGNE-BILLANCOURT,92100,,,,,33352059100095,Annie DATEU,4531Z,1985-08-20,770142148.0,1,Rue Yves Kermen,Boulogne-Billancourt,92100,,48.827608,2.240651
139,452716285,ANA,ANA,,253 BOULEVARD DE LA MADELEINE,NICE,06000,,,,,45271628500021,Atik OGANESSOV,4399C,2004-03-02,23500.0,1,Boulevard de la Madeleine,Nice,06000,,43.71211,7.22561
193,322120916,APPLE France,APPLE FRANCE SIÈGE,,7 PLACE D IENA,PARIS,75116,,,,,32212091600208,Éamonn CLANCY,6820B,1981-10-01,224590199.0,1,Place d'Iéna,Paris,75016,,48.86425,2.293755
542,318548948,AQUA D'OC,AQUA D'OC,,2286 LA LAURAGAISE,SAINT-THIBÉRY,31670,,,,,31854894800088,LP HOLDING,4661Z,1980-01-01,,0,,,,,,
173,880149406,ARENO,ARENO,,14 RUE DU BOIS GUILLAUME,EVRY COURCOURONNES,91000,,,,,88014940600014,Chouhaïbe NOUAR KHERKHACHI,4399C,2019-12-30,445300.0,1,Rue du Bois Guillaume,Évry-Courcouronnes,91000,,48.641705,2.424603
189,319632790,ARKEMA,CENTRE APPLICATION LEVALLOIS ATOCHEM,,420 RUE ESTIENNE D ORVES,COLOMBES,92700,,,,,31963279000857,Thiery PARMENTIER,2014Z,1980-01-01,3558200000.0,1,Rue d’Estienne d’Orves,Colombes,92700,,48.908979,2.230907
126,339899486,AROMATECH,AROMATECH,,ROUTE DE GRASSE,SAINT-CÉZAIRE-SUR-SIAGNE,06530,,,,,33989948600023,CAPAROM HOLDING,2053Z,1987-01-16,27044000.0,1,Route de Grasse,Saint-Cézaire-sur-Siagne,06530,,43.64936,6.807111
492,306762824,ARROUZE SAS,ARROUZE SAS,,83 AVENUE DE LA GRANDE ARMEE,SERRES-CASTET,75116,,,,,30676282400010,Mathieu SOULIE,4519Z,1976-01-01,,0,,,,,,
197,326216132,ASSELIN,ASSELIN,,10 BOULEVARD AUGUSTE RODIN,THOUARS,79100,,,,,32621613200018,FRANCOIS ASSELIN ENTREPRISE,4332A,1982-09-01,16266983.0,1,Boulevard Auguste Rodin,Thouars,79100,,46.987932,-0.217719
127,382507002,ATELEC,ATELEC,,23 RUE CLEMENT ROASSAL,NICE,06000,,,,,38250700200022,FINO SERGE ONUFRE,4321A,1991-07-01,98300.0,1,Rue Clément Roassal,Nice,06000,,43.708105,7.260504
515,314258047,AUTO REAL RN 20,AUTOMOBILES DU FALGA,,11 RUE DE CAMBRAI,MURET,75019,,,,,31425804700047,HOLDING 4 R,4511Z,1978-01-01,,1,Rue de Cambrai,Paris,75019,,48.896148,2.380225
144,515051944,AZUR SANTE PLUS,AZUR SANTE PLUS,,14 BIS AVENUE GEORGE 5,NICE,06000,,,,,51505194400053,Sophie VIDAL CROS,8810A,2009-09-18,8293000.0,1,Avenue George V,Nice,06000,,43.710903,7.268479
455,63200885,Baker Tilly STREGO,BAKERTILLY STREGO,,RUE PRE DIDIER,ANGERS,38120,,,,,6320088500943,Thierry CROISEY,6920Z,1998-12-25,,0,,,,,,
161,843308263,B.A.L. ET GRAVURE,B.A.L. ET GRAVURE,,17 PLACE DU GRAND JARDIN,VENCE,06140,,,,,84330826300014,Lilian-maxence HEUTTE,4752A,2018-10-05,81300.0,1,Place du Grand Jardin,Vence,06140,,43.722433,7.111724
447,25480401,BARRAULT,BARRAULT,,ZAC AGEN SUD,NIORT,47000,,,,,2548040100097,AUTOMOTIVE INVEST SAS - AMI SAS,4531Z,1958-01-01,,0,,,,,,
118,310026489,BARTHELEMY MANUTENTION,FENWICK,,17 RUE DE BERLIN,VITROLLES,13127,,,,,31002648900081,Frédéric BOSSARD,4669B,1977-01-01,58267601.0,1,Rue de Berlin,Vitrolles,13127,,43.424784,5.253677
538,317928455,BARTHEZ,SUPER U,,285 GAVARY,THÉZAN-LÈS-BÉZIERS,83260,,,,,31792845500060,Claude JEANJEAN,4711F,1989-12-25,,0,,,,,,
112,305635039,BASTIDE LE CONFORT MEDICAL,BASTIDE LE CONFORT MEDICAL,,12 AVENUE DE LA DAME,CAISSARGUES,30132,,,,,30563503900194,Vincent BASTIDE,7729Z,1976-01-01,249781236.0,1,Avenue de la Dame,Caissargues,30132,,43.798003,4.38241
148,530801778,BEG RENOVATION,BEG RENOVATION,,6 BIS AVENUE DURANTE,NICE,06000,,,,,53080177800016,Eric GELLERAT,4322A,2011-01-01,208400.0,1,Avenue Durante,Nice,06000,,43.702007,7.262613
500,309719292,BEUCHAT INTERNATIONAL SAS,BEUCHAT INTERNATIONAL SAS,,255 CHEMIN DE CROISSET,MARSEILLE,76000,,,,,30971929200034,,4649Z,1977-01-01,,0,,,,,,
140,487766784,BEWELLCONNECT,BEWELLCONNECT,,470 PROMENADE DES ANGLAIS,NICE,06200,,,,,48776678400093,BEWELLTHY,4646Z,2005-12-27,596000.0,1,Promenade des Anglais,Nice,06000,,43.666629,7.212989
514,314211855,B.F. PARTICIPATIONS,ETABLISSEMENTS BELLOC,,21 BOULEVARD DE JOFFRERY,MILLAS,31600,,,,,31421185500023,Jean FOURNE,4611Z,1964-01-01,,1,Boulevard de Joffrery,Muret,31600,,43.479189,1.335759
109,303559249,BG ingenieur conseil,BG-21,,40 AVENUE DES TERROIRS DE FRANCE,PARIS,75012,,,,,30355924900238,Pierre EPARS,7112B,1982-03-01,45439772.0,1,Avenue des Terroirs de France,Paris,75012,,48.831912,2.388676
513,314209206,BIZERBA FRANCE,BIZERBA FRANCE,,BOULEVARD DE LA GARE,SAINT-QUENTIN-FALLAVIER,66170,,,,,31420920600015,BIZERBA SE AND CO KG,4669B,1978-01-01,,0,,,,,,
120,311315329,B&M FRANCE SAS,B&M,,8 RUE DU BOIS JOLI,COURNON-D’AUVERGNE,63800,,,,,31131532900848,Anthony GIRON,4719A,1977-01-01,417531010.0,1,rue du Bois Joli,Cournon-d'Auvergne,63800,,45.747276,3.156174
200,329570857,BNP PARIBAS REAL ESTATE TRANSACTION FRANCE,BNPPRE TRANSACTION FRANCE,,50 COURS DE L'ILE SEGUIN,BOULOGNE-BILLANCOURT,92100,,,,,32957085700865,Laurent BOUCHER,6831Z,1984-01-01,177305148.0,1,Cours de l'Ile Seguin,Boulogne-Billancourt,92100,,48.827741,2.234805
505,311068266,BOSE,BOSE,,6 RUE DE LA REDOUTE,SAINT-GERMAIN-EN-LAYE,78280,,,,,31106826600205,Petrus DE BRUIJN,4643Z,1977-01-01,,0,,,,,,
342,402468029,BOUL PAT SERVICE,BOUL'PAT SERVICES,,AVENUE OLIVIER PERROY,ROUSSET,13790,,,,,40246802900077,ARYZTA FRANCE,4639A,1995-09-29,34931804.0,1,Avenue Olivier Perroy,Rousset,13790,,43.470043,5.602939
503,310785811,BRACHOT,BRACHOT,,34 AVENUE DE VABRE,SAINT-ÉTIENNE-LÈS-REMIREMONT,12000,,,,,31078581100053,Dirk VAN OVERBERGHE,4673A,1977-01-01,,0,,,,,,
150,782644421,BRASSERIE MAURO,BRASSERIE MAURO ANTIBES,,67 BOULEVARD DU VAL CLARET,ANTIBES,06600,,,,,78264442100029,Nathalie BALLESTER,4634Z,1994-12-14,19721900.0,1,Boulevard du Val Claret,Antibes,06600,,43.594222,7.12237
495,308550359,BRAULT TRAVAUX PUBLICS,BRAULT TRAVAUX PUBLICS,,5 ALLEE DES CHAMPS PINSONS,BÉZIERS,31650,,,,,30855035900027,Guillaume BRAULT,4221Z,1977-01-01,,0,,,,,,
154,830856738,BSC BATI SUD CONSTRUCTION,BATI SUD CONSTRUCTION,,61 RUE ROSSINI,NICE,06000,,,,,83085673800018,Jamel FATTOUM,4399C,2017-07-10,577600.0,1,Rue Rossini,Nice,06000,,43.700753,7.257724
141,492677539,BTF CONSULTING,BTF CONSULTING,,2 RUE DE LA BOUCHERIE,CIPIÈRES,06620,,,,,49267753900016,BTF HOLDING,4671Z,2006-11-02,815100.0,1,Rue de la Boucherie,Cipières,06620,,43.783487,6.955491
114,306140039,Capelli,CAPELLI,,43 RUE DU FAUBOURG SAINT HONORE,PARIS,75008,,,,,30614003900182,Christophe CAPELLI,4110A,1976-01-01,22909000.0,1,Rue du Faubourg Saint-Honoré,Paris,75008,,48.86989,2.318287
340,400089538,CARRE BLANC BOUTIQUES,CARRE BLANC,,12 ROND-POINT DES CHAMPS ELYSEES-MARCEL DASSAU,PARIS,75008,,,,,40008953800203,CARRE BLANC EXPANSION,4751Z,1995-02-01,23621902.0,1,Rond-point des Champs Elysées-Marcel Dassault,Paris,75008,,48.86972,2.309784
186,318083110,CCAW AMPLIFON France,AMPLIFON,,9 BOULEVARD ROMAIN ROLLAND,PARIS,75014,,,,,31808311011182,Amaury DUTREIL,4774Z,1980-01-01,252402739.0,0,,,,,,
111,305546616,CEGI CENTRE D'ETUDES ET DE GESTION INFORMATIQUE,Centre d'Etudes et de Gestion Informatique,,63 BIS BOULEVARD BESSIERES,PARIS,75017,,,,,30554661600049,GT INFORMATIQUE,6202B,1976-01-01,15159711.0,1,Boulevard Bessières,Paris,75017,,48.89722,2.321802
181,313334856,CELIO France,CELIO,,21 RUE BLANQUI,SAINT OUEN SUR SEINE,93400,,,,,31333485601684,MAUDELINA,4642Z,1978-06-01,360842628.0,1,Rue Blanqui,Saint-Ouen-sur-Seine,93400,,48.906049,2.338418
450,27250026,CENTRAVET,CENTRAVET,,36 BIS RUE DELAAGE,TADEN,49100,,,,,2725002600070,Murielle VABRET,4646Z,1955-01-01,,0,,,,,,
131,430090522,CETCOM,CETCOM,,3 AVENUE MALAUSSENA,NICE,06000,,,,,43009052200011,Jean TODRANI,4321A,2000-01-01,320700.0,1,Avenue Malausséna,Nice,06000,,43.706555,7.26408
151,794986364,CHAMS,CHAMS,,1260 CHEMIN DU VAL MARTIN,VALBONNE,06560,,,,,79498636400014,MK HOLDING,6810Z,2013-09-01,8761500.0,1,Chemin du Val Martin,Valbonne,06560,,43.627435,7.012159
537,317668390,CHANTOVENT,PROMOVIN COLOMB MARECHAL SBV CMV SIMEON,,RUE DE LA CARRIERASSE,BONNIÈRES-SUR-SEINE,34490,,,,,31766839000022,Michel AGNEL,4634Z,1980-04-01,,0,,,,,,
160,843047820,CHOPARD NICE SCC,HOPCAR,,74 BOULEVARD RENE CASSIN,NICE,06200,,,,,84304782000025,E.C.L.,4511Z,2018-10-03,64107000.0,1,Boulevard René Cassin,Nice,06200,,43.670372,7.221193
454,61501615,CHRISTAUD,BILLMAT,,4 RUE PAPIAU DE LA VERRIE,ÉCHIROLLES,49000,,,,,6150161500019,Christian ROSSI,2454Z,1963-01-01,,0,,,,,,
338,398379222,CIA FRANCE ALITHYA France,I P S I,,25 RUE DE LA PETITE DURANNE,AIX-EN-PROVENCE,13080,,,,,39837922200084,Paul RAYMOND,6202A,1994-09-09,10379904.0,1,Rue de la Petite Duranne,Aix-en-Provence,13100,,43.495173,5.351625
296,342837416,CLAIRE'S France,CLAIRE'S,,10 AVENUE KLEBER,PARIS,75116,,,,,34283741603023,Richard FLINT,4778C,1987-10-21,96601118.0,1,Avenue Kléber,Paris,75016,,48.871884,2.293376
337,398330357,CL DISTRIBUTION,ODUO COLLECTIONS,,17 RUE MARGUERITE YOURCENAR,DIJON,21000,,,,,39833035700862,Jean-marc LASSELIN,4771Z,1994-09-01,54537506.0,1,Rue Marguerite Yourcenar,Dijon,21000,,47.351811,5.055991
458,67803452,CLINIQUE DE PROVENCE-BOURBONNE,CLINIQUE DE PROVENCE-BOURBONNE,,ROUTE NATIONALE 23,AUBAGNE,49170,,,,,6780345200019,Cyrille SZYMKOWICZ,8610Z,1968-01-01,,0,,,,,,
321,377870100,CLINIQUE DES TROIS CYPRES,CLINIQUE VALMONT,,BOULEVARD DES CANDOLLES,LA PENNE-SUR-HUVEAUNE,13821,,,,,37787010000023,Gérard PICHENOT,8610Z,1990-05-01,9797137.0,1,Boulevard des Candolles,La Penne-sur-Huveaune,13821,,43.280114,5.50832
176,958805806,CLINIQUE MOZART CHIR AMBULATOIRE ESTHETI,CLINIQUE MOZART CENTRE DE CHIRURGIE AMBULATOIRE ET DE CHIRURGIEESTHETIQUE,,17 AVENUE AUBER,NICE,06000,,,,,95880580600014,BOUCQ DENIS,8610Z,1958-01-01,222800.0,1,Avenue Auber,Nice,06000,,43.701075,7.261544
457,65804064,CLINIQUE SAINT MARTIN,CLINIQUE SAINT MARTIN,,ROUTE DE TOULON,MARSEILLE,13400,,,,,6580406400049,Francois GIOCANTI,8610Z,1967-01-01,,0,,,,,,
175,955802061,CMC,MALONGO,,RUE ZI 9EME RUE,CARROS,06510,,,,,95580206100106,Hugo ROMBOUTS,1083Z,1955-01-01,105751200.0,0,,,,,,
283,337953459,COMADIM BNP PARIBAS REAL ESTATE PROPERTY MANAGEMENT FRANCE SAS,BNP PARIBAS REAL ESTATE PROPERTY MANAGEMENT FRANCE SAS ,,50 COURS DE L'ILE SEGUIN,BOULOGNE-BILLANCOURT,92100,,,,,33795345900506,Csongor CSUKAS,6832A,1986-06-05,48960142.0,1,Cours de l'Ile Seguin,Boulogne-Billancourt,92100,,48.827741,2.234805
336,397624545,COMPAGNIE INTERNATIONALE DE MAINTENANCE ET D ASSISTANCE TECHNIQUE SARTEC,COMPAGNIE INTERNATIONALE DE MAINTENANCE ET D ASSISTANCE TECHNIQUE SARTEC,,40 AVENUE JOSE NOBRE,MARTIGUES,13500,,,,,39762454500109,FOS SERVICE LEVAGE FOSELEV,3312Z,1994-06-23,21903957.0,1,Avenue Jose Nobre,Martigues,13500,,43.399064,5.035681
335,396720310,COMTESSE DU BARRY,COMTESSE DU BARRY,,ROUTE DU TOUGET,GIMONT,32200,,,,,39672031000137,MVVH,1012Z,1967-09-22,19243152.0,1,Route de Touget,Gimont,32200,,43.627484,0.886539
149,553750407,COSTAMAGNA DISTRIBUTION,COSTAMAGNA DISTRIBUTION,,7 BOULEVARD CARABACEL,Nice,06000,,,,,55375040700080,Anne COSTAMAGNA,4673A,1900-01-01,82718600.0,1,Boulevard Carabacel,Nice,06000,,43.702963,7.277931
339,399877257,CQFD- AMOS,CQFD,,33 RUE DAVIEL,PARIS,75013,,,,,39987725700044,Patrick TOUATI,8559A,1995-01-20,8000000.0,1,Rue Daviel,Paris,75013,,48.828278,2.343673
202,330792987,CREATIONS FUSALP,FUSALP LYON,,114 AVENUE DE FRANCE,ANNECY,74000,,,,,33079298700027,Alexandre FAUVET,4771Z,1984-08-01,36008129.0,1,Avenue de France,Annecy,74000,,45.922475,6.130232
473,302306592,CRENO-IMPEX,CRENO-IMPEX,,1 AVENUE SAN FERNANDO,CHÂTEAURENARD,78180,,,,,30230659200148,Françe AME,4631Z,1984-12-04,,0,,,,,,
333,393135298,CS GROUP - France,CS SI,,22 AVENUE GALILEE,LE PLESSIS-ROBINSON,92350,,,,,39313529800502,Fernand PASQUIER,6202A,1993-11-23,196624000.0,1,Avenue Galilee,Le Plessis-Robinson,92350,,48.773662,2.244743
468,300163896,DE SANGOSSE,DE SANGOSSE,,193 CHEMIN DE LA FAUCEILLE,PONT-DU-CASSE,66100,,,,,30016389600016,Nicolas FILLON,4675Z,1988-12-25,,0,,,,,,
299,344307384,DHL GLOBAL FORWARDING (FRANCE) SAS,DGF,,22 AVENUE DES NATIONS,VILLEPINTE,93420,,,,,34430738400778,Laurent TERREYRE,5229B,1988-01-21,814599203.0,1,Avenue des Nations,Villepinte,93420,,48.97341,2.508361
325,382837268,DIESEL France,DIESEL,,42 AVENUE D IENA,PARIS,75116,,,,,38283726800392,Renzo ROSSO,4771Z,1991-08-01,15520538.0,1,Avenue d'Iéna,Paris,75016,,48.86665,2.295326
130,421863747,ECLAIR SERVICE KEREN,AECLAIR SERVICE,,31 RUE BOTTERO,NICE,06000,,,,,42186374700026,Jean HALIMI,4321A,1999-01-01,180000.0,1,Rue Bottéro,Nice,06000,,43.696342,7.251992
289,338302383,ECOTEC,ECOLE INTERNATIONALE TUNON- TUNON - WIN - CAP VERS,,164 RUE DU FAUBOURG SAINT HONORE,PARIS,75008,,,,,33830238300041,EDUSERVICES,8542Z,1986-05-01,14236198.0,1,Rue du Faubourg Saint-Honoré,Paris,75008,,48.873504,2.309341
201,330730771,EES - CS EIFFAGE ENERGIE SYSTEMES - CLEMESSY SERVICES,EIFFEL INDUSTRIE AQUITAINE,,3 PLACE DE L EUROPE,VÉLIZY-VILLACOUBLAY,78140,,,,,33073077100590,Nicolas ANDRIVON,3320A,1984-07-23,212326578.0,1,Place de l’Europe,Vélizy-Villacoublay,78140,,48.779059,2.205397
319,353286065,EIFFAGE CONSTRUCTION SUD-EST,EIFFAGE CONSTRUCTION SUD-EST,,7 RUE DU DEVOIR,MARSEILLE,13015,,,,,35328606500084,EIFFAGE CONSTRUCTION,4120B,1989-11-20,228524966.0,1,Rue du devoir,Marseille,13015,,43.323649,5.365416
348,413901760,ELIOR ENTREPRISE,263434,,9 ALLEE DE L ARCHE,COURBEVOIE,92400,,,,,41390176026595,Jean-yves FONTAINE,5629B,1997-09-26,442081804.0,1,Allee de l’Arche,Courbevoie,92400,,48.895177,2.237913
486,305390585,ENTREPRISE DELDOSSI,ENTREPRISE DELDOSSI,,1 RUE BRINDEJONC DES MOULINAIS,SAINT-SULPICE-LA-POINTE,31500,,,,,30539058500019,Alain DELDOSSI,4730Z,1976-01-01,,0,,,,,,
290,338375454,ERIC BOMPARD,ERIC BOMPARD,,4 RUE LONGCHAMP,Nice,06000,,,,,33837545400216,Ludovic MOSNIER,4771Z,2000-09-01,65336708.0,1,Rue Longchamp,Nice,06000,,43.69884,7.267315
305,348006446,ERNST ET YOUNG ADVISORY,ERNST & YOUNG ADVISORY ,,1 PLACE DES SAISONS,COURBEVOIE,92400,,,,,34800644600234,Bertrand BARET,7022Z,1988-06-16,462236781.0,1,Place des Saisons,Courbevoie,92400,,48.889153,2.251671
300,344366315,ERNST & YOUNG AUDIT,ERNST & YOUNG AUDIT,,2 PLACE DES SAISONS,COURBEVOIE,92400,,,,,34436631500440,Alain PERROUX,6920Z,1987-12-11,186599933.0,1,Place des Saisons,Courbevoie,92400,,48.889166,2.251662
327,388301988,ESLC SERVICES,GOLLE FRERES,,22 RUE EUGENE HENAFF,VÉNISSIEUX,69200,,,,,38830198801470,ESLC ENERGIES,4671Z,1992-08-05,201068445.0,1,Rue Eugène Hénaff,Vénissieux,69200,,45.687487,4.900654
184,316643170,ETABLISSEMENTS CHARLES CHEVIGNON,ETABLISSEMENTS CHARLES CHEVIGNON,,24 AVENUE JEAN MEDECIN,Nice,06000,,,,,31664317000392,STEPHANE COLLAERT CONSEIL,4771Z,2003-06-01,6500185.0,1,Avenue Jean Médecin,Nice,06000,,43.701933,7.267196
479,304056526,ETABLISSEMENTS LE JANNOU,ETABLISSEMENTS LE JANNOU,,ROUTE D ESPALION,SAINT-ALBAN,12850,,,,,30405652600037,WACOTT,4631Z,1974-01-01,,0,,,,,,
507,311771158,ETABLISSEMENTS POCHON,E.M.D.,,CARREFOUR CARREFOUR PREVERT,LA ROCHELLE,77970,,,,,31177115800038,Julien POCHON,4652Z,1978-01-01,,0,,,,,,
