id,siren,name,brand_name,description,address,city,postal_code,country,phone,website,logo,siret,ceo_name,ape,founded_date,turnover_2022,gouv_searched,gouv_street,gouv_city,gouv_postal_code,gouv_country,gouv_lat,gouv_lng
467,97180301,ETABLISSEMENTS ROBERT AGEST,LE GEANT DU LOISIR,,BONNEL,BIZANOS,47480,,,,,9718030100034,Catherine PECASTAING,4519Z,1996-12-25,,0,,,,,,
122,331376004,EVICOM,EVICOM,,33 ALLEE DES PECHEURS,SAINT-LAURENT-DU-VAR,06700,,,,,33137600400056,Yves MERENDA,4652Z,1984-12-21,712467.0,1,Allée des Pêcheurs,Saint-Laurent-du-Var,06700,,43.685259,7.18617
477,303754071,FAURIE LOCATION & SERVICES,LOMATIC AUVERGNE,,QUARTIER LA CLAIRETTE,AUBIÈRE,07140,,,,,30375407100114,,7712Z,1980-07-02,,0,,,,,,
311,349797357,FERMOB,FERMOB,,124 RUE RAYMOND NOEL,SAINT-DIDIER-SUR-CHALARONNE,01140,,,,,34979735700010,Baptiste REYBIER,3109A,1989-02-27,119693005.0,1,Rue Raymond Noel,Saint-Didier-sur-Chalaronne,01140,,46.182166,4.801517
198,327359980,FEU VERT,FEU VERT,,11 ALLEE MOULIN BERGER,ÉCULLY,69130,,,,,32735998001799,FINANCIERE RAMSES II,4532Z,1983-04-01,421373497.0,1,Allée du Moulin Berger,Écully,69130,,45.798236,4.769089
185,317288389,FIDUCIAL INFORMATIQUE,SATELIT   ORGASOFT INFORMATIQUE,,41 RUE DU CAPITAINE GUYNEMER,COURBEVOIE,92400,,,,,31728838900529,Jean-claude CARQUILLAT,6202A,1979-01-01,95717335.0,1,Rue du Capitaine Guynemer,Courbevoie,92400,,48.895841,2.243662
469,300300290,FLUIDRA COMMERCIAL FRANCE,FLUIDRA COMMERCIAL FRANCE,,226 RUE LOUIS LEPINE,PERPIGNAN,30600,,,,,30030029000172,ZPES HOLDINGS,4673B,1974-01-01,,0,,,,,,
124,332303650,FORESI BATIMENT,FORESI BATIMENT,,1 RUE DE JUSSIEU,NICE,06000,,,,,33230365000011,Christian TODESCO,4321A,1985-04-03,1713000.0,1,Rue de Jussieu,Nice,06000,,43.70194,7.252723
489,305912131,FRANCE TRAVAUX PUBLICS SERVICES,FRANCE TP SERVICES,,AVENUE DE TOULOUSE,PESSAC,12200,,,,,30591213100052,Frédéric PUJOL,7732Z,1976-01-01,,0,,,,,,
172,879087864,FRIGOTEKNIKA NISSA,FRIGOTEKNIKA NISSA,,75 BOULEVARD FRANCOIS GROSSO,NICE,06000,,,,,87908786400028,Bruno MARZOCCHI,4322B,2019-11-15,119400.0,1,Boulevard François Grosso,Nice,06000,,43.699419,7.251103
472,301940011,FUJITSU TECHNOLOGY SOLUTIONS,FUJITSU TECHNOLOGY SOLUTIONS,,255 QUAI DE LA BATAILLE DE STALINGRAD,COURBEVOIE,92130,,,,,30194001100846,Joao DOMINGOS,6202A,1975-01-01,,1,Quai de la Bataille de Stalingrad,Issy-les-Moulineaux,92130,,48.821877,2.251205
525,316432467,GAMM VERT SYNERGIES SUD-OUEST,MAISADOUR,,1500 ROUTE DE MONBAHUS,ANGERS,47290,,,,,31643246700710,TERACT RETAIL,4776Z,1979-01-01,,0,,,,,,
146,524659232,GANGITANO RICHARD,MONSIEUR RICHARD GANGITANO,,2 AVENUE ESTIENNE D ORVES,NICE,06000,,,,,52465923200010,Richard GANGITANO,4322A,2010-09-15,102000.0,1,Avenue Honoré d'Estienne d'Orves,Nice,06000,,43.701532,7.253704
330,391918158,GAP FRANCE SAS,GAP - GAPKIDS - BABYGAP,,12 PLACE DAUPHINE,PARIS,75001,,,,,39191815800620,Delaram MIRESKANDARI,4771Z,1993-07-20,13615268.0,1,Place Dauphine,Paris,75001,,48.856752,2.342742
494,308198951,GAUTIER SAS,GAUTIER PRIMEX,,26 ROUTE DE LESPIGNAN,USSAC,34500,,,,,30819895100052,ESTIVIN GROUPE HOLDING FINANCE,4631Z,1976-01-01,,0,,,,,,
182,315334011,GENERAL LOGISTICS SYSTEMS France,GLS FRANCE,,14 RUE MICHEL LABROUSSE,TOULOUSE,31100,,,,,31533401101434,GLS INVEST FRANCE SAS,5229A,1979-11-01,457089284.0,1,Rue Michel Labrousse,Toulouse,31100,,43.568501,1.386738
190,319679825,GENERAL MILLS France,GENERAL MILLS FRANCE ,,30 COURS DE L'ILE SEGUIN,BOULOGNE-BILLANCOURT,92100,,,,,31967982500194,David BRODOWSKA,4636Z,1980-09-01,261694915.0,1,Cours de l'Ile Seguin,Boulogne-Billancourt,92100,,48.82753,2.234119
519,315062752,GEODIS CL Ile de France,G2R CLER CALBERSON LOGISTIQUE ENVIRONNEM,,ROUTE DE DINAN,LEVALLOIS-PERRET,35120,,,,,31506275202306,Frédéric PASQUAL,5210B,1979-01-01,,0,,,,,,
504,310923495,GEODIS D&E Aveyron,AVEYRON MESSAGERIE,,26 AVENUE DE WINCHESTER,RODEZ,78100,,,,,31092349500033,Constantino MENDEZ,5229A,1984-10-01,,1,Avenue de Winchester,Saint-Germain-en-Laye,78100,,48.907642,2.072755
115,306731688,GEODIS D&E MEDITERRANEE,GEODIS - FRANCE EXPRESS,,RUE DU TRAITE DE ROME,SAINT-JEAN-DE-VÉDAS,34430,,,,,30673168800108,Eric CASTAINGT,5229A,1983-05-01,133437348.0,1,Rue du Traite de Rome,Saint-Jean-de-Védas,34430,,43.569308,3.839064
117,309706992,"GINGER
(SUD EXPRESS)",SUD EXPRESS,,52 RUE DU FBG POISSONNIERE,PARIS,75010,,,,,30970699200281,Patrick BELLAICHE,4771Z,1977-01-01,46374715.0,1,Rue du Faubourg Poissonnière,Paris,75010,,48.874623,2.348105
545,408627354,Goodman France,Goodman,"Transactions sur immeubles et fonds de commerce. Gestion immobilière. Acquisition de tous immeubles, biens et droits immobiliers,",24 RUE DE PRONY,PARIS 17,75017,France,,https://fr.goodman.com/,,408627354 00124,Aurelien Noel,4110C,2018-07-20,83200000.0,,,,,,,
315,351466495,GRANDS MOULINS DE PARIS,MOULIN DU BOS,,99 RUE MIRABEAU,IVRY-SUR-SEINE,94200,,,,,35146649500063,Pierre GARCIA-BENQUE,1061A,1989-07-01,560396000.0,1,Rue Mirabeau,Ivry-sur-Seine,94200,,48.820626,2.377739
497,309372720,GROUPE LACAN,GROUPE LACAN,,RUE DE FIEUZAL,RÉQUISTA,33520,,,,,30937272000032,Marc LACAN,4661Z,1980-06-01,,0,,,,,,
187,318771623,GROUPE LA CENTRALE,LA CENTRALE,,37 RUE DU ROCHER,PARIS,75008,,,,,31877162300200,GLC HOLDING,5813Z,1980-01-01,16642066.3302325,1,Rue du Rocher,Paris,75008,,48.877464,2.320818
499,309543486,GROUPE MTM,IMPRESSION & SOLUTIONS,,52 RUE DU FBG POISSONNIERE,PERPIGNAN,75010,,,,,30954348600075,Jean-luc MORA,4649Z,1977-01-01,,0,,,,,,
535,317410249,GRUEL FAYER,LA SEMEUSE,,1220 AVENUE DE L EUROPE,CHÂTEAUBOURG,82000,,,,,31741024900039,Bernard GOUDY,4675Z,1979-01-01,,0,,,,,,
520,315064501,GUISNEL DISTRIBUTION SAS,GUISNEL DISTRIBUTION,,3 QUAI DU POINT DU JOUR,DOL-DE-BRETAGNE,92100,,,,,31506450100010,GROUPE GUISNEL,4941A,1979-01-01,,0,,,,,,
143,514023134,H2EAU SERVICES,H2EAU Services,,75 AVENUE MARECHAL LYAUTEY,NICE,06000,,,,,51402313400026,Bertrand CHEVALLIER,4322B,2009-07-01,293000.0,1,Avenue Maréchal Lyautey,Nice,06000,,43.715685,7.28125
298,343738266,HAPPY CURL,LA BOUTIQUE DU COIFFEUR,,60 RUE SALVADOR ALLENDE,TOMBLAINE,54510,,,,,34373826600083,Rolando MONTEIRO TARRENTA,4645Z,1988-02-01,87600054.0,1,Rue Salvador Allendé,Tomblaine,54510,,48.683751,6.230744
170,852053180,HOMEFRUITS,HOMEFRUITS,,105 RUE DE FRANCE,NICE,06000,,,,,85205318000018,Sabrina DIETHARDT GARCIA,4721Z,2019-07-02,570300.0,1,Rue de France,Nice,06000,,43.694863,7.254919
459,68200575,HORTICASH,HORTICASH,,7 RUE DES ARCHES,SAINT-MARTIN-DU-FOUILLOUX,41000,,,,,6820057500014,GROUPE BERNARD CAMUS,4622Z,1993-06-25,,0,,,,,,
177,959801952,HOSTELLERIE DU CHATEAU DE LA CHEVRE D'OR,LE GRILL DU CHATEAU,,RUE DU BARRI,ÈZE,06360,,,,,95980195200018,Aria HARAJCHI,5610A,1959-01-01,8501800.0,1,Rue du Barri,Èze,06360,,43.727641,7.362193
116,307035725,HOYA LENS FRANCE,Hoya Lens France,,RUE WILLY BRANDT,ÉMERAINVILLE,77184,,,,,30703572500174,Hans WERQUIN,4643Z,1976-01-01,77914857.0,1,Rue Willy Brandt,Émerainville,77184,,48.810564,2.614562
171,852346253,HUISSIERS GRANDSUD,HUISSIERS GRANDSUD,,31 AVENUE JEAN MEDECIN,NICE,06000,,,,,85234625300010,Géraldine CHAGNAUD,6910Z,2019-07-10,17200.0,1,Avenue Jean Médecin,Nice,06000,,43.701996,7.266959
460,68500206,HUSQVARNA CONSTRUCTION PRODUCTS FRANCE,HTC,,1 RUE DU TERTRE,BLOIS,49070,,,,,6850020600203,Olivier TOUZE,4663Z,1901-12-25,,0,,,,,,
541,318292513,IBM Interactive,IBM INTERACTIVE,,27 AVENUE RICCARDO MAZZA,NOISY-LE-GRAND,34630,,,,,31829251300146,Alex BAUER,6202A,1980-01-01,,0,,,,,,
544,318607207,Icade Management,ICADE MANAGEMENT,,37 RUE DU ROCHER,ISSY-LES-MOULINEAUX,75008,,,,,31860720700210,,8299Z,1980-01-01,,0,,,,,,
487,305446262,ICOM FRANCE,ICOM,,63 BIS BOULEVARD BESSIERES,TOULOUSE,75017,,,,,30544626200043,Lionel LEWIN FLEUR,4652Z,1976-01-01,,0,,,,,,
316,351745724,IKEA France,IKEA,,425 RUE HENRI BARBUSSE,PLAISIR,78370,,,,,35174572400200,Johan LAURELL,4759A,1989-08-01,3285352020.0,1,Rue Henri Barbusse,Plaisir,78370,,48.830453,1.968593
132,438487977, IMMELEC,IMMELEC,,4 RUE D ALGER,NICE,06000,,,,,43848797700029,Thierry CAPUTO,4321A,2001-07-01,217300.0,1,Rue d'Alger,Nice,06000,,43.703961,7.269368
482,304498702,INOVIE Biopole 66,LABORATOIRE DE BIOLOGIE MEDICALE,,1202 LE VIEUX CHEMIN DE TOULON,CABESTANY,83400,,,,,30449870200022,Benoît MARNET,8690B,1975-01-01,,0,,,,,,
480,304165962,INTER-SERVICE,SICA,,6 AVENUE DES METIERS,ONET-LE-CHÂTEAU,12000,,,,,30416596200024,Hervé SOLIGNAC,4776Z,1976-01-01,,0,,,,,,
303,347835274,IPSEN PHARMA BIOTECH,IPB ETABLISSEMENT GAMMASTER,,CHEMIN DEPARTEMENTAL 402,SIGNES,83870,,,,,34783527400015,Sandrine GARCIA,2120Z,1988-08-18,419561161.0,0,,,,,,
532,316881911,IRRIGARONNE,PROSJET,,30 AVENUE DE VERDUN,AIMARGUES,34120,,,,,31688191100176,Gilles SOILLY,4661Z,1969-01-01,,0,,,,,,
523,316138635,ISSEY MIYAKE EUROPE,PLEATS PLEASE ISSEY MIYAKE,,82 RUE HISPANO SUIZA,PARIS,66000,,,,,31613863500040,Tempe BRICKHILL,4642Z,1979-01-01,,1,Rue Hispano Suiza,Perpignan,66000,,42.661876,2.905938
493,306844622,JARDILAND,JARDILAND,,RUE WILLY BRANDT,PARIS,77184,,,,,30684462201091,TERACT RETAIL,4776Z,1976-01-01,,0,,,,,,
157,842047318,JOY NICE,LE CURRY,,15 RUE SAINT PHILIPPE,NICE,06000,,,,,84204731800014,Anil MANDA,5610A,2018-08-16,60000.0,1,Rue Saint-Philippe,Nice,06000,,43.695479,7.255075
470,301351029,KILOUTOU ENERGIE,KILOUTOU ENERGIE,,ZAC DE LA VIALETTE,MUGRON,81150,,,,,30135102900022,KILOUTOU,7732Z,1975-01-01,,0,,,,,,
282,337879464,KINNARPS SA,KINNARPS SA,,1712 ROUTE DE QUARANTE SOUS,ORGEVAL,78630,,,,,33787946400143,Jean LAMBRON,4665Z,1986-05-09,58626357.0,0,,,,,,
107,302695614,KONICA MINOLTA BUSINESS SOLUTIONS FRANCE,KONICA MINOLTA,,365 ROUTE DE ST GERMAIN,CARRIÈRES-SUR-SEINE,78420,,,,,30269561400354,Jonathan LEYVA,9511Z,1973-09-30,381140900.0,1,Route de Saint Germain,Carrières-sur-Seine,78420,,48.910744,2.164545
279,333583466,KUEHNE NAGEL,KUEHNE NAGEL,,PARC ACTIVIT NID A GRIVE,FERRIÈRES-EN-BRIE,77164,,,,,33358346600052,Guillaume PEARD,5210B,1985-09-03,1102620735.0,0,,,,,,
113,305823296,LABORATOIRES M&L,REGAIN,,ZI SAINT MAURICE,MANOSQUE,04100,,,,,30582329600077,Florian CROCE,2042Z,1976-01-01,286585438.0,0,,,,,,
159,842665697,LAETIT'BE,LAETIT'BE,,17 BOULEVARD JOSEPH GARNIER,NICE,06000,,,,,84266569700012,Laetitia SIBONY,4771Z,2018-09-18,65700.0,1,Boulevard Joseph Garnier,Nice,06000,,43.710021,7.259558
521,315065292,LA FRANCAISE DES JEUX,LA FRANCAISE DES JEUX,,14 RUE MICHEL LABROUSSE,BOULOGNE-BILLANCOURT,31100,,,,,31506529200296,Stéphane PALLEZ,9200Z,1979-11-01,,0,,,,,,
528,316475227,LAMBERTON,LAUDIS,,70 AVENUE VICTOR DALBIEZ,VILLENEUVE-LÈS-BÉZIERS,66000,,,,,31647522700039,Jean-jacques LAMBERTON,4673A,1979-01-01,,0,,,,,,
451,55200984,LARIVIERE,LARIVIERE EXPERT DE L'ENVELOPPE DU BATIMENT,,2 RUE RAYMOND PITET,ANGERS,38100,,,,,5520098400270,Julien MONTEIRO,4673A,1985-06-03,,0,,,,,,
543,318604907,LAUDIS,LAUDIS AUTOMOBILES,,27 RUE CAMILLE DESMOULINS,LABÈGE,92130,,,,,31860490700143,STÉ PAR ACTIONS SIMPLIFIÉE PEYROT INVESTISSEMENTS,4511Z,1986-03-25,,1,Rue Camille Desmoulins,Issy-les-Moulineaux,92130,,48.829546,2.264634
147,528755614,LCE LE CANN ELECTRICITE,LE CANN ELECTRICITE,,5 RUE BISCARRA,NICE,06000,,,,,52875561400013,Franck LE CANN,4321A,2010-12-01,111200.0,1,Rue Biscarra,Nice,06000,,43.703132,7.270042
136,450228317,LE MAS DE PIERRE,LE MAS DE PIERRE,,2431 ROUTE DE CAGNES,VENCE,06140,,,,,45022831700019,SOCRI FINANCIERE HOTELIERE,5510Z,2003-09-12,8459200.0,1,Route de Cagnes,Vence,06140,,43.705035,7.133059
168,848970737,LE PERA SAS,IL PAESELLO,,32 RUE LAMARTINE,NICE,06000,,,,,84897073700021,Francesco LE PERA,5610C,2019-03-08,57700.0,1,Rue Lamartine,Nice,06000,,43.704111,7.267816
518,314605247,LES CELLIERS JEAN D'ALIBERT,LES CELLIERS JEAN D'ALIBERT,,26 QUAI CHARLES PASQUA,RIEUX-MINERVOIS,92300,,,,,31460524700027,Pascal FERNANDEZ,4634Z,1979-01-01,,0,,,,,,
155,841466998,LES MARQUISES,CBD QUEEN,,11 BOULEVARD GAMBETTA,NICE,06000,,,,,84146699800025,Angélique ROSANO,4773Z,2018-07-18,151700.0,1,Boulevard Gambetta,Nice,06000,,43.69496,7.256161
145,521693523,LOUIS CEDRIC,MONSIEUR CEDRIC LOUIS,,44 AVENUE DE L ARBRE INFERIEUR,NICE,06000,,,,,52169352300032,Cedric LOUIS,4321A,2010-04-05,150000.0,1,Avenue de l'Arbre Inférieur,Nice,06000,,43.711116,7.279019
292,339012452, M6 METROPOLE TELEVISION,M6,,89 AVENUE CHARLES DE GAULLE,NEUILLY-SUR-SEINE,92200,,,,,33901245200084,Marie CHEVAL,6020A,1986-10-08,635400000.0,1,Avenue Charles de Gaulle,Neuilly-sur-Seine,92200,,48.880529,2.272601
178,971801865,MAISON BONIFASSI,DIS CO BIERES,,RUE ZI 16EME RUE,CARROS,06510,,,,,97180186500033,MÉTIS,4634Z,1971-01-01,10239800.0,0,,,,,,
510,312045248,MALTHA GLASS RECYCLING FRANCE,IPAQ,,730 RUE GUILLAUME DU VAIR,IZON,13290,,,,,31204524800035,Liève DECLERCQ,3832Z,1964-01-01,,1,Rue Guillaume du Vair,Aix-en-Provence,13290,,43.50718,5.399349
280,335309563,MARIANNE INTERNATIONAL,MARIANNE INTERNATIONAL,,17 BIS BOULEVARD PASTEUR,PARIS,75015,,,,,33530956300096,Alain CHALON,7810Z,1986-04-01,12672508.0,1,Boulevard Pasteur,Paris,75015,,48.844105,2.312106
152,807868872,MATIX,MATIX,,11 RUE CHALGRIN,PARIS,75116,,,,,80786887200019,Michal STOLARCZYK,4399C,2014-11-01,3983400.0,1,Rue Chalgrin,Paris,75016,,48.874207,2.288331
317,352751200,MEDIANCE,MEDIANCE F184,,117 AVENUE DE LA REPUBLIQUE,CHÂTILLON,92320,,,,,35275120000606,COMPASS GROUP FRANCE,5610C,1989-12-14,15509164.0,1,Avenue de la République,Châtillon,92320,,48.80529,2.297928
517,314584160,MERCIER,ETS MERCIER,,ROUTE DE PEPIEUX,LUC-LA-PRIMAUBE,11160,,,,,31458416000050,Séverine ROUSSEL,4673A,1978-01-01,,0,,,,,,
471,301638656,MIDI PYRENEES DISTRIBUTION,MIDI PYRENEES DISTRIBUTION,,PARVIS ZAHA HADID,MARSSAC-SUR-TARN,92400,,,,,30163865600043,Joao GAITAS,4633Z,1984-11-01,,0,,,,,,
294,342069143,MILAN PRESSE,MILAN PRESSE,,1 ROND-POINT DU GENERAL EISENHOWER,TOULOUSE,31100,,,,,34206914300085,BAYARD PRESSE SA À DIRECTOIRE ET CONSEIL DE SURVEILLANCE,5814Z,1987-07-20,46090772.0,1,Rond-point du Général Eisenhower,Toulouse,31100,,43.578584,1.36485
347,413157306,MINELLI SAS,MINELLI - ORCADE,,30 AVENUE DU CHATEAU DE JOUQUES,GÉMENOS,13420,,,,,41315730603183,0,4772A,1997-07-23,84041187.0,1,Avenue du Chateau de Jouques,Gémenos,13420,,43.280607,5.610471
534,317097350,M&L DISTRIBUTION (France) S.A.R.L.,L'OCCITANE - MELVITA - ERBORIAN,,41 RUE DU CAPITAINE GUYNEMER,MANOSQUE,92400,,,,,31709735000043,Adrien GEIGER,9602B,1979-01-01,,1,Rue du Capitaine Guynemer,Courbevoie,92400,,48.895841,2.243662
324,381515857,MONTRE SERVICE,MONTRE SERVICE,,60 RUE DE WATTIGNIES,PARIS,75012,,,,,38151585700377,RONEL HOLDINGS (FRANCE),9525Z,1991-04-01,10259339.0,1,Rue de Wattignies,Paris,75012,,48.835253,2.398162
104,300990686,MOUCHET BURRY,BLEU CERISE,,226 RUE LOUIS LEPINE,VAUVERT,30600,,,,,30099068600572,Guillaume JOURNEL,4772B,1974-01-01,17321982.0,1,rue Louis Lépine,Vauvert,30600,,43.706312,4.284932
346,412575623,NEWREST France,NEWREST FRANCE ORLY WISSOUS,,8 ALLEE HENRY POTEZ,BLAGNAC,31700,,,,,41257562300019,Stéphane HEGRON,5629B,1997-06-13,81288656.0,1,Allée Henry Potez,Blagnac,31700,,43.62605,1.37974
314,351442082,NEWREST RESTAURATION,RESTAURANT LES JARDINS D ELEONORE,,8 ALLEE HENRY POTEZ,BLAGNAC,31700,,,,,35144208206081,Olivier LAURAC,5629B,1984-01-01,126904797.0,1,Allée Henry Potez,Blagnac,31700,,43.62605,1.37974
174,954802062,NICE PLOMBERIE,NICE-PLOMBERIE,,14 RUE EMMA ET PHILIPPE TIRANTY,NICE,06000,,,,,95480206200032,Dominique ECK,4322A,1995-12-25,582200.0,1,Rue Emma et Philippe Tiranty,Nice,06000,,43.703129,7.267333
153,811816727,NICE PRESTIGE VTC,NICE PRESTIGE VTC,,3 RUE GIOFFREDO,NICE,06000,,,,,81181672700028,Jesus DE PINA MONIZ SEMEDO,4932Z,2015-06-04,49300.0,1,Rue Gioffrédo,Nice,06000,,43.702711,7.276979
501,309869337,OCETRA,OCETRA,,17 RUE DE BERLIN,ROUEN,13127,,,,,30986933700043,Isabelle CHAMBAULT,5229B,1977-01-01,,0,,,,,,
328,388698201,OCP REPARTITION,DMM ET OCP REPARTITION,,2 RUE GALIEN,SAINT OUEN SUR SEINE,93400,,,,,38869820100752,Claude CASTELLS,4646Z,1992-09-24,6321360369.0,1,Rue Galien,Saint-Ouen-sur-Seine,93400,,48.907096,2.318791
531,316853332,OMRON ELECTRONICS,OMRON,,320 AVENUE DE LA PETITE CAMARGUE,NOGENT-SUR-MARNE,30470,,,,,31685333200211,Fernando COLAS FUSTERO,4669A,1979-01-01,,0,,,,,,
484,305207169,Orano Démantèlement,AREVA NC,,15 RUE DU LT PIERRE MURARD,CHÂTILLON,10000,,,,,30520716900601,Philippe KNOCHE,3900Z,1965-01-01,,0,,,,,,
462,70201728,Oratio avocats,Oratio avocats,,ZI LES CONDAMINES,ANGERS,38320,,,,,7020172800287,Gilles CAMPHORT,6910Z,1970-01-01,,0,,,,,,
180,312326978,OUEST HARMONIE,MAXI-BAZAR,,15 AVENUE AUGUSTE RENOIR,CAGNES-SUR-MER,06800,,,,,31232697800037,Jean-marie POMARES,4751Z,1990-02-06,112162313.0,1,Avenue Auguste Renoir,Cagnes-sur-Mer,06800,,43.663622,7.150017
188,319438321,OUTILLAGE DE ST ETIENNE,SHOPIX,,RUE PIERRE GEORGES LATECOERE,ANDRÉZIEUX-BOUTHÉON,42160,,,,,31943832100055,SAFIR,4789Z,1980-07-01,46677183.0,1,Rue Pierre Georges Latécoère,Andrézieux-Bouthéon,42160,,45.526999,4.288769
530,316754985,PAGES MA,PAGES MA,,3 PARVIS DE LA GARE NOGENT -BALTARD,AURILLAC,94130,,,,,31675498500034,Vincent PAGES,4661Z,1979-01-01,,1,Parvis de la Gare Nogent Baltard,Nogent-sur-Marne,94130,,48.834222,2.472041
464,71803795,PARLYM ENGINEERING,PARLYM ENGINEERING,,196 BOULEVARD MIREILLE LAUZE,MARSEILLE,13010,,,,,7180379500203,ENGINEERING AND FINANCE PARTNERS,7112B,1972-01-01,,1,Boulevard mireille lauze,Marseille,13010,,43.283478,5.416229
498,309467884,PAROT VI,GAP V.I.,,420 BOULEVARD MARIUS BERLIET,BRUGES,66000,,,,,30946788400073,GROUPE PAROT,4511Z,1977-01-01,,1,Boulevard Marius BERLIET,Perpignan,66000,,42.731191,2.893989
488,305850646,PEDUZZI,ATELIER DES ORMES,,3 RUE JEAN PERRIN,FRESSE-SUR-MOSELLE,33600,,,,,30585064600038,GROUPE LIVIO,4399C,1976-01-01,,0,,,,,,
