id,siren,name,brand_name,description,address,city,postal_code,country,phone,website,logo,siret,ceo_name,ape,founded_date,turnover_2022,gouv_searched,gouv_street,gouv_city,gouv_postal_code,gouv_country,gouv_lat,gouv_lng
476,303656375,PERNOD RICARD FRANCE,LOCATION DE KART,,5 AVENUE DE COURNON,MARSEILLE,63170,,,,,30365637500787,Philippe COUTIN,1101Z,1975-01-01,,0,,,,,,
533,316980085,PEZENAS DISTRIBUTION,SCORE,,ZI SAINT MAURICE,PÉZENAS,04100,,,,,31698008500013,UFANA,4711F,1979-01-01,,0,,,,,,
196,326118502,PIERRE FABRE MEDICAMENT,LABORATOIRES ROBAPHARM - PIERRE FABRE PHARMACEUTI,,CAUQUILLOUS BAS,LAVAUR,81500,,,,,32611850200201,Jean-luc LOWINSKI,2120Z,1982-12-27,1046075483.0,0,,,,,,
166,848287058,POKE LOV,POKE LOV.,,10 RUE ALBERTI,NICE,06000,,,,,84828705800012,Léa DI BENEDETTO,5610C,2019-02-11,305900.0,1,Rue Alberti,Nice,06000,,43.699277,7.27216
121,324947753,POLYCLINIQUE SAINT JEAN,CLINIQUE DU PANORAMA,,92 AVENUE MAURICE DONAT,CAGNES-SUR-MER,06800,,,,,32494775300020,Alexandra CITTADINI,8610Z,1982-07-01,45660000.0,1,Avenue Docteur Maurice Donat,Cagnes-sur-Mer,06800,,43.660823,7.136616
344,410379119,POUJAUD,POUJAUD,,30 AVENUE MIRABEAU,CHÂTEAUNEUF-LES-MARTIGUES,13220,,,,,41037911900010,POUJAUD-ALTRAD SAS,4399B,1996-12-18,18483800.0,1,Avenue Mirabeau,Châteauneuf-les-Martigues,13220,,43.398251,5.109151
284,338112733,PRICEWATERHOUSECOOPERS ADVISORY,PRICEWATERHOUSECOOPERS ADVISORY,,63 RUE DE VILLIERS,NEUILLY-SUR-SEINE,92200,,,,,33811273300278,Christophe DESGRANGES,7022Z,1986-06-24,383790432.0,1,Rue de Villiers,Neuilly-sur-Seine,92200,,48.892475,2.277294
485,305377251,PROSUD-OUEST,BERTRAND COPELEC PRO & CIE,,88 RD 988,IZON,81370,,,,,30537725100080,TROISIEME ACTE,4643Z,1976-01-01,,0,,,,,,
167,848792727,PROVIDENCE ASSURANCES,PROVIDENCE ASSURANCES,,13 RUE TONDUTI DE L ESCARENE,NICE,06000,,,,,84879272700028,Kevin CIFFREO,6622Z,2019-03-01,125200.0,1,Rue Tonduti de l'Escarène,Nice,06000,,43.701456,7.274317
516,314283326,PV DISTRIBUTION,ARCS VOYAGES,,109 AVENUE DE RODEZ,PARIS,12450,,,,,31428332600093,Martine VALLETTE,7912Z,1978-01-01,,1,Avenue de Rodez,Luc-la-Primaube,12450,,44.301668,2.555273
306,348058165,PWC AUDIT,PWC AUDIT,,63 RUE DE VILLIERS,NEUILLY-SUR-SEINE,92200,,,,,34805816500104,Patrice MOROT,6920Z,1988-07-04,83228438.0,1,Rue de Villiers,Neuilly-sur-Seine,92200,,48.892475,2.277294
297,342879400,RALPH LAUREN FRANCE SAS,RALPH LAUREN STORE CANNES (917),,23 RUE DE VIENNE,PARIS,75008,,,,,34287940000139,Carmel PEDATELLA,4771Z,1987-10-26,154544023.0,1,Rue de Vienne,Paris,75008,,48.877744,2.322239
508,311834105,RAMBACH,RAMBACH,,735 ROUTE DES COMBATTANTS D'INDOCHINE,JOUY-LE-CHÂTEL,82800,,,,,31183410500018,FL RAMBACH,4520B,1978-01-01,,0,,,,,,
465,72800600,RESO,RESO,,10 CHEMIN DE LACADE,MARSEILLE,31320,,,,,7280060000057,Christophe COULET,4673A,1961-01-01,,0,,,,,,
326,383359510, REX ROTARY,REX ROTARY,,3 RUE JESSE OWENS,SAINT-DENIS,93210,,,,,38335951000807,Nicola DOWNING,9511Z,1991-09-30,120696195.0,1,Rue Jesse Owens,Saint-Denis,93200,,48.923457,2.364425
281,337621841,RICOH France,RICOH,,7 AVENUE ROBERT SCHUMAN,RUNGIS,94150,,,,,33762184100903,Elie CHOUKROUN,9511Z,1986-04-29,453398187.0,1,Avenue Robert Schuman,Rungis,94150,,48.747403,2.357964
204,332899731,RIP CURL EUROPE,RIP CURL SURF STATION,,407 AVENUE DE LA TUILERIE,SOORTS-HOSSEGOR,40150,,,,,33289973100035,Mathieu LEFIN,4642Z,1985-06-20,54534049.0,1,Avenue de la Tuilerie,Soorts-Hossegor,40150,,43.668536,-1.38352
313,351322722,RISO FRANCE SA,RISO FRANCE S.A.,,49 RUE DE LA CITE,LYON,69003,,,,,35132272200064,Fabrice SPOSITO,3312Z,1989-06-08,54092240.0,1,Rue de la Cité,Lyon,69003,,45.758752,4.872599
156,841563729,RIVIERA DOUBLE DECKER,RIVIERA DOUBLE DECKER,,6 BIS AVENUE DURANTE,NICE,06000,,,,,84156372900018,Anthony HENNEQUIN,7990Z,2018-07-30,18300.0,1,Avenue Durante,Nice,06000,,43.702007,7.262613
183,315711218,ROHLIG FRANCE SAS,ROHLIG,,22 AVENUE DES NATIONS,VILLEPINTE,93420,,,,,31571121800265,"ROHLIG LOGISTICS GMBH & CO,KG STE DROIT ETRANGER",5229B,1979-01-01,147659393.0,1,Avenue des Nations,Villepinte,93420,,48.97341,2.508361
191,320955396,RUBIX France,RUBIX FRANCE,,61 AVENUE TONY GARNIER,LYON,69007,,,,,32095539602633,Franck VOISIN,4669B,1981-02-06,741414642.0,1,Avenue Tony Garnier,Lyon,69007,,45.726669,4.83305
474,302588462,SAIPEM S.A,SAIPEM S.A,,20 ALLEE TURCAT MERY,MONTIGNY-LE-BRETONNEUX,13008,,,,,30258846200200,Bertrand MARECHAL,4291Z,2014-07-01,,0,,,,,,
158,842360505,SALON AMANDINE,SALON AMANDIINE,,104 BOULEVARD DE LA MADELEINE,NICE,06000,,,,,84236050500015,Amandine CHAUSSIGNAND,9602A,2018-09-13,49000.0,1,Boulevard de la Madeleine,Nice,06000,,43.698859,7.23964
452,56502248,SAMSE,SAMSE,,40 RUE FRANCINE FROMONT,GRENOBLE,69120,,,,,5650224801131,Olivier MALFAIT,4673A,1968-01-01,,0,,,,,,
125,337850143,SAM SOC AZUREENNE DE MAINTENANCE,SOCIETE AZUREENNE DE MAINTENANCE SAM,,3 AVENUE MALAUSSENA,NICE,06000,,,,,33785014300013,Philippe VAGANAY,4322A,1986-05-28,122400.0,1,Avenue Malausséna,Nice,06000,,43.706555,7.26408
135,443582374,SARL DIB,SARL D.I.B.,,19 RUE GUBERNATIS,NICE,06000,,,,,44358237400049,Jean DI BENEDETTO,4399C,2002-08-01,2325100.0,1,Rue Gubernatis,Nice,06000,,43.70072,7.272334
129,401342787,SAS FREMOND,SAS FREMOND,,6 RUE ABBE GREGOIRE,NICE,06000,,,,,40134278700017,Patrick FREMOND,4321A,1995-04-01,546000.0,1,Rue Abbé Grégoire,Nice,06000,,43.705503,7.257654
133,440237667,SAS HYPER GRASSE,SAS HYPER GRASSE,,59 CHEMIN DE L ORME,GRASSE,06130,,,,,44023766700025,Eric PANGRANI,4711F,2001-12-18,117582600.0,1,Chemin de l’Orme,Grasse,06130,,43.652535,6.944137
295,342715604,SAS POTAIN TP,LA BONNE CHAIR,,719 ROUTE DE LA CLAYETTE,VAREILLES,71800,,,,,34271560400019,Philippe POTAIN,4222Z,1987-09-01,23649962.0,1,route de la clayette,Vareilles,71800,,46.294885,4.26922
524,316395581,SAVVIC AUTO,SALVAZA AUTOMOBILES,,35 RUE CHATEAU D ORGEMONT,PERPIGNAN,49000,,,,,31639558100119,SAAEM SA,4511Z,1979-01-01,,0,,,,,,
334,393339460,SBM FORMULATION,SBM FORMULATION,,AVENUE JEAN FOUCAULT,BÉZIERS,34500,,,,,39333946000023,Jean-paul SIMMLER,2020Z,1993-12-01,34820151.0,1,Avenue Jean Foucault,Béziers,34500,,43.331497,3.25513
526,316468461,S.C.A. UNICOQUE,S.C.A. UNICOQUE,,FARROU,CANCON,12200,,,,,31646846100058,Thierry DESCAZEAUX,4631Z,1979-01-01,,0,,,,,,
481,304189004,SCP FRANCE,SCP POOL,,AVENUE AMBROISE CROIZAT,LE MONASTÈRE,66330,,,,,30418900400084,SCP EUROPE,4673B,1990-12-25,,0,,,,,,
123,331405936,"SEA SUD EST ASSAINISSEMENT
(VEOLIA PROPRETE)",FORVILLE,,AVENUE DE LA GAUDE,CAGNES-SUR-MER,06800,,,,,33140593600013,Romain ASCIONE,3821Z,1984-01-01,116764000.0,1,Avenue de La Gaude,Cagnes-sur-Mer,06800,,43.675985,7.150752
285,338246317,SECURIAL FIDUCIAL SECURITE HUMAINE EN ABREGE FIDUCIAL SECURITE,PROSEGUR,,41 RUE DU CAPITAINE GUYNEMER,COURBEVOIE,92400,,,,,33824631700642,Matthias BOIZARD,8010Z,1986-06-01,129178646.0,1,Rue du Capitaine Guynemer,Courbevoie,92400,,48.895841,2.243662
301,344394093,SECURIAL FIDUCIAL TECHNOLOGY SECURITY EN ABREGE FIDUCIAL SECURITE,PROSEGUR,,41 RUE DU CAPITAINE GUYNEMER,COURBEVOIE,92400,,,,,34439409300175,FIDUCIAL HOLDING SECURITY EN ABRÉGÉ FIDUCIAL SECURITE,3320D,1988-04-01,16355505.0,1,Rue du Capitaine Guynemer,Courbevoie,92400,,48.895841,2.243662
332,392804530,SECURI France,SECURI-FRANCE,,575 AVENUE ALPHONSE LAVALLEE,LA FARLÈDE,83210,,,,,39280453000021,André SENANEDJ,8010Z,1993-11-10,5800000.0,0,,,,,,
199,328730361,SEMACO,COREP,,21 RUE VIGUERIE,TOULOUSE,31300,,,,,32873036100016,SEMAFI,8219Z,1983-11-15,10460080.0,1,Rue Viguerie,Toulouse,31300,,43.600006,1.435502
287,338253131,SFRS SOCIETE FRANCAISE DE RESTAURATION ET SERVICES,LYCEE HAFFREINGUE CHANLAIRE,,6 RUE DE LA REDOUTE,GUYANCOURT,78280,,,,,33825313110992,Sophie NERON BERGER,5629A,1982-09-01,258856986.0,1,Rue de la Redoute,Guyancourt,78280,,48.783192,2.057953
286,338253081,SFS SODEXO SANTE MEDICO SOCIAL,SODEHO FRANCE HOTELLERIE ET SANTE,,6 RUE DE LA REDOUTE,GUYANCOURT,78280,,,,,33825308123562,Bruno VAQUETTE,5629A,1986-07-01,510586199.0,1,Rue de la Redoute,Guyancourt,78280,,48.783192,2.057953
277,333321636,SHARP BUSINESS SYSTEMS France,P.A.B. PERIGORD AGENAIS BUREAUTIQUE ET C,,244 ROUTE DE SEYSSES,TOULOUSE,31100,,,,,33332163600586,Yoichi TOMOTA,9511Z,1985-04-01,104189014.0,1,Route de Seysses,Toulouse,31100,,43.562089,1.406562
475,303434591,SILLIKER,SILLIKER,,40 AVENUE DES TERROIRS DE FRANCE,CERGY,75012,,,,,30343459100630,Stéphane HUET,7120B,1982-03-01,,1,Avenue des Terroirs de France,Paris,75012,,48.831912,2.388676
142,493826085,SLT,C G B,,5 RUE OSCAR 2,NICE,06000,,,,,49382608500018,Joël MONIOT,4322A,2007-01-01,930200.0,1,Rue Oscar II,Nice,06000,,43.703878,7.255295
331,392343083,SMRS SOCIETE MARSEILLAISE DE RESTAURATION ET SERVICES,SODEXHO MARSEILLE,,"2 BIS BOULEVARD J, SAADE - QUAI D'ARENC",MARSEILLE,13002,,,,,39234308300052,Sophie NERON,5629A,1993-09-13,23541171.0,1,Boulevard saade - quai arenc,Marseille,13002,,43.313078,5.366462
512,313151292,SOCAMIL,LECLERC,,21 RUE BLANQUI,TOURNEFEUILLE,93400,,,,,31315129200056,Steve HOULIEZ,4617A,1978-06-01,,0,,,,,,
449,26320093,SOCIETE AGENAISE DE TRANSPORTS ET D'AFFRETEMENTS ROUTIERS,SATAR,,ZA DE ALLEUX-TADEN,AGEN,22100,,,,,2632009300086,PRIM@EVER SERVICES,5229B,1972-01-01,,0,,,,,,
463,70501580,SOCIETE ALPINE D'ISOLATION THERMIQUE,SAIT,,1 RUE DU DOCTEUR ZAMENHOF,BRESSON,13016,,,,,7050158000024,MBO GROUPE,4329A,1971-01-01,,0,,,,,,
466,86120235,SOCIETE D'AMENAGEMENT FONCIER ET D'ETABLISSEMENT RURAL OCCITANIE,SAFALT,,5 RUE ROBERT AGEST,AUZEVILLE-TOLOSANE,64320,,,,,8612023500113,Michel BAYLAC,4299Z,1971-01-01,,0,,,,,,
345,411298466,"SOCIETE DE DIFFUSION FLORALE, EN ABREGE SODIF",EST FLEURS,,74 BIEF GODARD,CROTTET,01290,,,,,41129846600011,JC DISTRIBUTION,4622Z,1997-03-05,38432346.0,0,,,,,,
529,316539071,SOCIETE DE DISTRIBUTION CATALANE,SOCIETE DE DISTRIBUTION CATALANE,,11 RUE DE CAMBRAI,PERPIGNAN,75019,,,,,31653907100027,Christophe VINCENT,4711F,1979-09-01,,0,,,,,,
490,306092669,SOCIETE DE MAGASINS VILLEFRANCHOIS,CARREFOUR,,43 RUE DU FAUBOURG SAINT HONORE,VILLEFRANCHE-DE-ROUERGUE,75008,,,,,30609266900028,HOLDING FINANCIERE 2D,4711F,1976-01-01,,0,,,,,,
539,318044971,SOCIETE D'EXPLOITATION DES ETS MASSAFERRO,SOCIETE D'EXPLOITATION DES ETS MASSAFERRO,,9 BOULEVARD ROMAIN ROLLAND,LA CRAU,75014,,,,,31804497100030,Jacques GROISON,4631Z,1980-01-01,,0,,,,,,
453,58809963,SOCIETE GENERALE DE TRANSIT ET DE TRANSPORTS MARITIMES ET TERRESTRES SOMATRANS,SOMATRANS,,3 RUE FERNAND PELLOUTIER,VAULX-EN-VELIN,38130,,,,,5880996300075,DOM MESSAGERIES,5229B,1961-01-01,,0,,,,,,
110,305291346,SOCIETE NOUVELLE LA MAILLE SOUPLE,PETIT BATEAU,,15 RUE DU LT PIERRE MURARD,TROYES,10000,,,,,30529134600123,Jean-christophe SELLES,4771Z,1965-01-01,97444116.0,1,Rue du Lieutenant Pierre Murard,Troyes,10000,,48.303809,4.056379
478,303816854,SOCIETE VANSEENNE DE DISTRIBUTION,SARL SODISA,,6 AVENUE LEON JOUHAUX,LES VANS,31140,,,,,30381685400119,SARL SOMAPAN DISTRIBUTION,4711D,1975-01-01,,0,,,,,,
105,301940219,SODEXO,QUALITY OF LIFE OBS,,255 QUAI DE LA BATAILLE DE STALINGRAD,ISSY-LES-MOULINEAUX,92130,,,,,30194021914572,Sophie BELLON,5629B,1975-01-01,202000000.0,1,Quai de la Bataille de Stalingrad,Issy-les-Moulineaux,92130,,48.821877,2.251205
288,338253230,SODEXO ENTREPRISES,BALOO,,6 RUE DE LA REDOUTE,GUYANCOURT,78280,,,,,33825323022013,Stéphane ROGER,5629A,1948-01-01,574609449.0,1,Rue de la Redoute,Guyancourt,78280,,48.783192,2.057953
119,311160592,SODEXO SPORTS ET LOISIRS,PLAZZA EXPRESS,,6 RUE DE LA REDOUTE,GUYANCOURT,78280,,,,,31116059201555,Franck CHANEVAS,5610A,1977-01-01,128450563.0,1,Rue de la Redoute,Guyancourt,78280,,48.783192,2.057953
496,309066876,SODIREV,E.LECLERC,,PLACE DU MARCHE COUVERT,SAINT-ORENS-DE-GAMEVILLE,12170,,,,,30906687600033,Nicolas PILON,4711F,1987-01-01,,0,,,,,,
195,325654713,SOFINTHER,SOFINTHER,,130 BIS RUE DE L AVIATION,BOUGUENAIS,44340,,,,,32565471300420,REXEL FRANCE,4674B,1982-09-06,253604776.0,1,Rue de l'Aviation,Bouguenais,44340,,47.157636,-1.59438
456,65500068,SOLOPLAST-VOSSCHEMIE,SOLOPLAST-VOSSCHEMIE,,183 ROUTE DES CAMOINS,FONTANIL-CORNILLON,13011,,,,,6550006800070,Klaus VOSS,4675Z,1965-01-01,,0,,,,,,
106,302510151,SONITHERM,SOCIETE NICOISE DE REALISATIONS THERMIQUES SONITHERM,,33 BOULEVARD DE L ARIANE,NICE,06300,,,,,30251015100020,Fabrice TENNESON,3821Z,1974-01-01,34600000.0,1,Boulevard de l'Ariane,Nice,06300,,43.734153,7.29205
511,312670730,SORMAF,MATEMBAL SORMAF,,60 AVENUE DU MARQUISAT,CAVAILLON,31170,,,,,31267073000034,Jean-robert MARINO,4669B,1978-01-01,,0,,,,,,
134,443571443,SOS OXYGENE PARTICIPATIONS,SOS OXYGENE PARTICIPATIONS,,4 CHEMIN DE LA GLACIERE,NICE,06200,,,,,44357144300037,Armand PASTOREL,8299Z,2002-09-10,49625400.0,1,Chemin de la Glacière,Nice,06200,,43.719813,7.193082
192,321591067,SPAG SOCIETE PROVENCALE D'ACHAT ET DE GESTION ,OLLY GAN,,350 RUE GUSTAVE EIFFEL,AIX-EN-PROVENCE,13290,,,,,32159106701390,OG81,4771Z,1981-02-01,23929539.0,1,Rue Gustave Eiffel,Aix-en-Provence,13290,,43.484445,5.388702
312,351164488,SPODIS SA,JD SPORTS,,274 BIS AVENUE DE LA MARNE,MARCQ-EN-BAROEUL,59700,,,,,35116448802465,Paul ORANGE,4772A,1989-04-26,382522090.0,1,Avenue de la Marne,Marcq-en-Barœul,59700,,50.676023,3.109035
341,400165635,SPRINGFIELD France,SPRINGFIELD FRANCE,,3 RUE MASSENA,Nice,06000,,,,,40016563500600,TENDAM FRANCE,4771Z,2000-04-14,8757360.0,1,Rue Masséna,Nice,06000,,43.697791,7.268929
483,304816945,STE DU MARCHE AUX FLEURS D'HYERES,STE DU MARCHE AUX FLEURS D'HYERES,,125 AVENUE DE PARIS,HYÈRES,92320,,,,,30481694500022,Michel GUEIRARD,4611Z,1981-03-30,,0,,,,,,
448,25820143,STE FROMAFRUIT,GROUPE GMD,,MARCHE GARE,AGEN,47000,,,,,2582014300045,G.M.DEVELOPPEMENT,4633Z,1963-01-01,,0,,,,,,
291,338880180,STOCK J BOUTIQUE JENNYFER,JENNYFER,,AVENUE JEAN MEDECIN,Nice,06000,,,,,33888018002237,MAUDELINA,4771Z,2006-11-01,208559218.0,1,Avenue Jean Médecin,Nice,06000,,43.701933,7.267196
308,348534306,STORDATA,STORDATA,,28 RUE SAINT HONORE,VERSAILLES,78000,,,,,34853430600033,Olivier TEICHMAN,4651Z,1988-10-01,78417773.0,1,Rue Saint Honoré,Versailles,78000,,48.794617,2.122578
138,451556294,SUD BATIMENT PAUSELLI,SUD BATIMENT PAUSELLI,,33 RUE DABRAY,NICE,06000,,,,,45155629400010,Daniel PAUSELLI,4399C,2004-01-01,1754400.0,1,Rue Dabray,Nice,06000,,43.708306,7.256894
329,390589133,SUD PREVENTION SECURITE,ECF S.P.S.,,19 RUE HENRI ET ANTOINE MAURRAS,MARSEILLE,13016,,,,,39058913300086,SPS SOLUTIONS INVEST,8553Z,1993-04-01,17570897.0,1,Rue henri et antoine maurras,Marseille,13016,,43.35571,5.339293
522,316057728,SURGELES DISTRIBUTION,SURGELES DISTRIBUTION,,5 PLACE DES VOSGES,MARSEILLE,75004,,,,,31605772800057,PINATEL REMI,4639A,1979-01-01,,0,,,,,,
536,317576890,TAQUIPNEU,TAQUIPNEU,,QUAI QUAI DU PORT AU VIN,MONTAUBAN,78270,,,,,31757689000733,Julien TAQUI,4531Z,1980-01-01,,0,,,,,,
343,408140671,TARA JARMON,TARA JARMON,,10 RUE DE LA LIBERTE,Nice,06000,,,,,40814067100152,BRAND SISTERS,4771Z,2017-08-07,9300000.0,1,Rue de la Liberté,Nice,06000,,43.698493,7.268114
194,323528448,TERRES DE CUISINE,TERRES DE CUISINE,,ZA LA HORSIERE,ROGNONAS,13870,,,,,32352844800042,Jérôme PARNISARI,5629A,1981-09-01,26058252.0,1,ZA la Horsiere,Rognonas,13870,,43.898746,4.815473
461,69200210,TGS FRANCE EXPERTISE COMPTABLE PAIE RH,TGS FRANCE,,5 RUE PAPIAU DE LA VERRIE,BEAUCOUZÉ,49000,,,,,6920021001634,Christian FOUCHARD,6920Z,1970-01-01,,0,,,,,,
322,379587900,THOM,HISTOIRE D'OR,,55 RUE D'AMSTERDAM,PARIS,75008,,,,,37958790006692,Romain PENINQUE,4777Z,1990-07-25,595510358.0,1,Rue d'Amsterdam,Paris,75008,,48.880384,2.32695
509,311879217,TIGNOL BETON,TOUT FAIRE,,ZONE INDUSTRIELLE,NÈGREPELISSE,33450,,,,,31187921700025,Fabien TIGNOL,4120A,1978-01-01,,0,,,,,,
169,851461921,TOUATI TELECOM,TOUATI TELECOM,,3 RUE NATHALIE MASSE,NICE,06000,,,,,85146192100013,Wissem TOUATI,6110Z,2019-06-06,165000.0,1,Rue Nathalie Masse,Nice,06000,,43.711475,7.282423
502,310727110,T.P.L.M.,LECLERC,,25 CHEMIN DE LA QUEUE DE L'ETANG,CARCASSONNE,88200,,,,,31072711000010,Laurent BOISSONADE,4711F,1983-07-01,,0,,,,,,
302,347806002,UGC,UGC CINE CITE,,24 AVENUE CHARLES DE GAULLE,NEUILLY-SUR-SEINE,92200,,,,,34780600200023,Samuel LOISEAU,5914Z,1988-08-11,166887113.0,1,Avenue Charles de Gaulle,Neuilly-sur-Seine,92200,,48.879267,2.278819
540,318187887,VERTS LOISIRS,VERTS LOISIRS,,11 BOULEVARD MONT D EST,LAGRAVE,93160,,,,,31818788700027,Bernard COSTES,4619A,1980-01-01,,0,,,,,,
318,353238520,VF J France,TIMBERLAND VANS,,31 RUE DU LOUVRE,PARIS,75002,,,,,35323852000749,Martino SCABBIA GUERRINI,4642Z,1989-12-15,276303660.0,1,Rue du Louvre,Paris,75002,,48.866116,2.343352
293,339788309,VINCI IMMOBILIER PROMOTION,GTM IMMOBILIER,,2313 BOULEVARD DE LA DEFENSE,NANTERRE,92000,,,,,33978830900781,Olivier ROULLEAU DE LA ROUSSIERE,4110A,1986-12-10,145830344.0,1,Boulevard de la Défense,Nanterre,92000,,48.896684,2.231234
108,303435010,voyage Masson,ALOHA VOYAGES & PASSION,,52 RUE JULES JUILLET,CREIL,60100,,,,,30343501000010,Jean DIONNET,7911Z,1975-01-01,12236584.0,1,Rue Jules Juillet,Creil,60100,,49.264128,2.470836
323,381289628,VPSITEX,VPSITEX,,8 RUE BERNARD BUFFET,PARIS,75017,,,,,38128962800343,Jean-christophe CHWAT,8020Z,1991-02-20,38110667.0,1,Rue Bernard Buffet,Paris,75017,,48.891943,2.316202
320,377550249, WAVESTONE,WAVESTONE,,100 TERRASSE BOIELDIEU,PUTEAUX,92800,,,,,37755024900041,Pascal IMBERT,6202A,1990-04-01,377647000.0,1,Terrasse Boieldieu,Puteaux,92800,,48.889287,2.24075
506,311248637,Willis Towers Watson France,GRAS SAVOYE NANTES,,8 RUE DU BOIS JOLI,PUTEAUX,63800,,,,,31124863700804,Anne PULLUM,6622Z,1977-01-01,,0,,,,,,
491,306494493,WILMOTTE & ASSOCIES,WILLMOTTE ET ASSOCIES,,RUE DU TRAITE DE ROME,PARIS,34430,,,,,30649449300050,Jean-michel WILMOTTE,7111Z,1983-05-01,,1,Rue du Traite de Rome,Saint-Jean-de-Védas,34430,,43.569308,3.839064
309,348991555,ZARA France,ZARA,,10 AVENUE JEAN MEDECIN,Nice,06000,,,,,34899155500353,Jose ROMAY DE LA COLINA,4771Z,1996-08-31,1278371812.0,1,Avenue Jean Médecin,Nice,06000,,43.699415,7.268911
